,Erro y=0.00,Erro y=0.02,Erro y=0.04,Erro y=0.06,Erro y=0.08,Erro y=0.10,Erro y=0.12,Erro y=0.14,Erro y=0.16,Erro y=0.18,Erro y=0.20,Erro y=0.22,Erro y=0.24,Erro y=0.25,Erro y=0.27,Erro y=0.29,Erro y=0.31,Erro y=0.33,Erro y=0.35,Erro y=0.37,Erro y=0.39,Erro y=0.41,Erro y=0.43,Erro y=0.45,Erro y=0.47,Erro y=0.49,Erro y=0.51,Erro y=0.53,Erro y=0.55,Erro y=0.57,Erro y=0.59,Erro y=0.61,Erro y=0.63,Erro y=0.65,Erro y=0.67,Erro y=0.69,Erro y=0.71,Erro y=0.73,Erro y=0.75,Erro y=0.76,Erro y=0.78,Erro y=0.80,Erro y=0.82,Erro y=0.84,Erro y=0.86,Erro y=0.88,Erro y=0.90,Erro y=0.92,Erro y=0.94,Erro y=0.96,Erro y=0.98
x=0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x=0.02,0.01999866669333308,0.5785082137351407,0.6849731256664483,0.6839802143292208,0.6606392956490164,0.6362751353560397,0.6158741975249207,0.6001444866907227,0.5887191140664549,0.5810301826713145,0.5765411530477516,0.5747974153512508,0.5754261834982017,0.5781242210744925,0.5826445936908885,0.5887853494298647,0.5963805279478552,0.6052932109047318,0.615410203807308,0.6266379803916924,0.6388995964080845,0.6521323512664847,0.666286034314704,0.6813216377276045,0.6972104527077155,0.7139334927913408,0.7314812100346789,0.749853488852609,0.7690599201905405,0.7891203773893495,0.8100659366507368,0.8319402121080491,0.8548012119503701,0.8787238735894966,0.9038035116625118,0.9301605278849993,0.9579469123642199,0.9873553579329859,1.0186322968930925,1.0520970150187479,1.0881705247448257,1.1274207713711129,1.1706365304939843,1.218954680740598,1.2740937836108768,1.3388171800008126,1.417940055430486,1.520766222410169,1.6677107323138836,1.910529331484908,0.01080532572869623
x=0.04,0.03998933418663416,1.5890304049532828,1.4373667697424781,1.33028049829913,1.2423072727398998,1.16865786236819,1.1072533268017408,1.0563140664900603,1.0142403571572751,0.9796719552052656,0.9514931001975755,0.9288025401974761,0.9108748072164208,0.8971244712132397,0.8870767400422768,0.8803444166803547,0.8766102016732122,0.8756132008390912,0.8771386547812934,0.8810101177597955,0.8870835037942562,0.8952425701984695,0.9053955251956504,0.9174725340599018,0.9314239648125767,0.9472192661764974,0.9648464123205066,0.9843118850311747,1.00564119790172,1.0288800023916091,1.0540958560222269,1.0813807833747289,1.1108548276877135,1.142670884773752,1.1770212474219646,1.21414649294588,1.2543476617390499,1.2980031740842168,1.3455927463612727,1.3977319347430672,1.4552233053976853,1.5191344863865908,1.5909212761990024,1.6726292552070734,1.767237733615211,1.8792714903698733,2.015929153117351,2.189200648551079,2.4196914094689195,2.742078956326728,0.02160632947117007
x=0.06,0.059964006479444595,2.4008197087783913,2.1451191193613903,1.957387870716053,1.8095556659403893,1.6886840811444042,1.5880397273172007,1.5034748727076965,1.4320973584554317,1.371749598145572,1.3207665912837776,1.2778391746238094,1.2419249504737182,1.2121857013849682,1.1879418263609696,1.1686385869210922,1.1538208428511623,1.1431140006269214,1.1362095630431421,1.132854124699791,1.1328409802208124,1.1360037430256031,1.1422115398338912,1.151365469028415,1.16339610314178,1.178261886924068,1.1959483400067537,1.2164680228150635,1.2398612709183254,1.2661977510166873,1.295578946198855,1.328141745067241,1.3640633970881177,1.4035682170884658,1.4469365933973173,1.4945171052238078,1.546742931207497,1.604154307555677,1.6674296956249373,1.7374297562888772,1.8152605619632267,1.9023663192557452,2.0006682423170035,2.112776669441521,2.2423199246564285,2.394455848928659,2.576649065509353,2.799751411940414,3.0791021245077235,3.434141476585691,0.032398690969935987
x=0.08,0.0799146939691727,3.0892973786083684,2.7848222630730617,2.5445004310936143,2.3497318062633896,2.188355615977576,2.0526034065437413,1.9372894046868319,1.838750023691313,1.7542723271098568,1.6817788292937843,1.619641533581893,1.5665637040575342,1.5214999057887264,1.4835994889585724,1.452165443932864,1.4266238473257382,1.4065008626079263,1.3914052651986328,1.3810150876883134,1.3750673923508203,1.3733504599688529,1.3756978831017275,1.381984196400616,1.3921217844270586,1.4060588908161773,1.4237786202056022,1.4452988826967765,1.470673285166178,1.4999930295423896,1.5333899405274127,1.5710408204894546,1.6131734256418269,1.6600744866203105,1.7121003747690822,1.7696912674114469,1.8333900279782436,1.903867545614163,1.981957056789168,2.068701119465065,2.1654165939743293,2.2737853963439263,2.395982043911328,2.534852775332806,2.694163401178817,2.8789275629183066,3.0957954511233106,3.3533806333487366,3.662142514535381,4.032940753626989,0.04317809342429073
x=0.10,0.09983341664682815,3.690812811027929,3.360276355592369,3.0859481519574303,2.856388059600903,2.6622599484204117,2.496569944844426,2.3541547342162916,2.2311508445158026,2.124605194963845,2.032213782769311,1.952148012266782,1.8829367752072559,1.823383941139524,1.7725089624131487,1.7295031181863738,1.6936967072600015,1.6645341309270043,1.6415547978775205,1.6243784119974487,1.6126936201476791,1.6062492829121975,1.6048478340213275,1.608340342161456,1.6166230002815376,1.6296348544287005,1.6473566551733352,1.6698107762996357,1.697062202959656,1.729220649760229,1.7664439332185522,1.8089427983059478,1.8569874923411387,1.9109165003360618,1.9711480161481962,2.0381949397691943,2.1126844844092716,2.19538387504348,2.2872341535011778,2.3893947982725456,2.503302708506685,2.630749968160437,2.7739852817779305,2.935842941709598,3.119897989910875,3.3306311538707165,3.5735513672200208,3.855151470635137,4.182456624498467,4.561823972904213,0.05394022521697598
x=0.12,0.11971220728891936,4.225321858891737,3.879410564479397,3.5825003096349466,3.3274691107573116,3.1075672404429966,2.917087109141839,2.7514185833531077,2.6068877633784324,2.480562743560736,2.3700866809966263,2.2735483068581956,2.1893846562773556,2.1163083043350595,2.053252567551105,1.99932982700892,1.953799526765487,1.916043406900307,1.88554622739296,1.8618807214081299,1.844695855351405,1.8337077158314719,1.8286925215252279,1.8294813913694667,1.835956603320849,1.8480491598013258,1.8657375439412722,1.889047610299067,1.9180536093865566,1.9528804011279248,1.9937069723280296,2.0407714416037672,2.094377816886746,2.1549048711816208,2.2228176282531327,2.298682108271298,2.3831841801838363,2.4771536041192737,2.581594611778853,2.6977246224067226,2.8270228139464892,2.971290006533381,3.1327201286269464,3.3139803682990507,3.518290066684192,3.749474520300662,4.011945708446167,4.310527335661657,4.650010657060083,5.034351995421142,0.06468078163876786
x=0.14,0.1395431146442365,4.705025712559409,4.349416282422972,4.037030190873445,3.763261901067839,3.5232782129302955,3.312602508995007,3.1273390653954016,2.9641978007167413,2.8204349218794222,2.693770240678417,2.5823070913336443,2.484463422423078,2.3989153190817136,2.324551644841407,2.2604378902199707,2.2057874173508942,2.1599385870397443,2.122336563033096,2.092518853424382,2.0701038628483497,2.0547818976585734,2.0463081988085317,2.044497682181354,2.0492211506838904,2.060402812187544,2.078018996908596,2.102098020825273,2.132721191445042,2.170025001557319,2.214204608259002,2.2655187511631723,2.3242963278248863,2.390944918237063,2.4659616350209292,2.5499467706568404,2.643620811839504,2.7478454777780104,2.8636494782990005,2.9922596063707383,3.1351374392672278,3.2940210710971667,3.4709695067735136,3.668403940361841,3.8891342134723024,4.136349467768368,4.413539689154483,4.724303624002135,5.072001108244395,5.459249439826065,0.07539546661030316
x=0.16,0.15931820661424598,5.138024546595693,4.776055441839028,4.452783338617788,4.165095509721038,3.9094910428167062,3.6824999877653175,3.480916287682591,3.3018930397219526,3.142957252974283,3.0019854824771888,2.8771645796196776,2.766949890238512,2.6700263736494976,2.5852745977265745,2.511741923661511,2.448618510425002,2.395217541042332,2.35095904732698,2.315356765753331,2.288007539593075,2.2685828675852973,2.2568222780862097,2.2525282772191138,2.25556268021798,2.265844188268849,2.283347120427957,2.3081012534207908,2.340192763013952,2.379766300772291,2.42702828072934,2.4822514928374693,2.54578120446188,2.6180429569877366,2.699552309166321,2.7909268158457103,2.892900547486556,3.006341428499059,3.132271558437888,3.2718904068593524,3.426600221766704,3.5980319810985195,3.7880684915954044,3.9988584985424342,4.23281169502815,4.492559527077301,4.780862074269704,5.100440798897158,5.453727748335373,5.8425528786811745,0.08607999440045382
x=0.18,0.17902957342582418,5.530034827235686,5.16383866850005,4.832777632579966,4.53465559851552,4.266884800635865,4.026769031265989,3.8116966458892274,3.619249168459866,3.447248782324646,3.2937680414134958,3.157119122199867,3.03583365471461,2.9286394832943787,2.8344377012648048,2.752281541847603,2.6813577403375977,2.620970482951944,2.5705278193449765,2.5295303178209303,2.4975617171400475,2.47428133973309,2.4594180585969534,2.4527656440692995,2.4541793521153146,2.463573650488682,2.480921012381247,2.506251738910108,2.53965480227961,2.5812797310129025,2.6313395873988887,2.6901151149178277,2.757960158732356,2.835308482778122,2.9226821176183946,3.020701365272185,3.1300965458528265,3.2517214719034118,3.3865684418775257,3.5357841974020188,3.700685709546986,3.8827737449367765,4.08374080601497,4.30546818353862,4.5500046203456606,4.81951698949797,5.11620271827815,5.442156785599048,5.799196129601581,6.188663254830039,0.09673009134056224
x=0.20,0.19866933079506122,5.8852785442429685,5.516312193417295,5.179642767350831,4.8736587914424865,4.596402450176603,4.345758279347941,4.119600447627319,3.915891420943007,3.7327388517612436,3.5684220469556474,3.4213986830368293,3.2902999194004594,3.1739194565901556,3.0712000282932235,2.9812193833469,2.9031768902266646,2.8363813314733606,2.7802401249547573,2.7342500245205286,2.6979892566608616,2.671111005990486,2.65333814869012,2.644459136270534,2.644324944438281,2.65284701895973,2.6699961696914705,2.695802383915957,2.7303555498970207,2.773807100438052,2.826372603340326,2.888335339715382,2.960050919937065,3.0419529870494917,3.1345600429188125,3.2384833943200886,3.3544361408106167,3.4832429936136977,3.6258504967468697,3.7833368814635135,3.95692027951217,4.147963309555747,4.357971120758022,4.5885788889843955,4.841523731973817,5.118595529012864,5.421562060750052,5.75206741808124,6.111509825582993,6.500915612811999,0.1073414975338518
x=0.22,0.21822962308086932,6.20698350122817,5.8362986367677285,5.495616792810311,5.1837132704889735,4.8990715183860996,4.640009540333043,4.4047886599013335,4.19169540176709,3.999096425658329,3.8254710821293476,3.6694274403989846,3.5297071368341206,3.4051832420067067,3.29485415372206,3.197835537650384,3.1133516066673637,3.040726523961257,2.9793763804799993,2.928801984415993,2.8885825698932455,2.8583704555867855,2.83788664234259,2.826917319149944,2.8253112406874332,2.832977941719935,2.8498867603688853,2.876066651379874,2.911606780286946,2.9566578983979914,3.0114345053087077,3.0762178083142784,3.151359484004379,3.2372862326988536,3.334505085703564,3.4436093708030038,3.565285152142722,3.7003178224258133,3.8495983206181195,4.014128158062869,4.195022044385585,4.3935064102127175,4.610911558631254,4.848654638737718,5.1082103266823236,5.39106637123471,5.698662500483713,6.03231409672054,6.3931267023885185,6.781913080391719,0.11790996855932871
x=0.24,0.23770262642713458,6.497684728329992,6.126076400988349,5.782591417923766,5.4662695689524385,5.175909165087594,4.910152919800611,4.667567436253701,4.446708369935213,4.246168838027147,4.0646122128453595,3.900792113702708,3.7535627926973407,3.621882803163849,3.5048142720997872,3.4015195083144047,3.311256171561788,3.2333718337522113,3.1672984748848974,3.1125472541957335,3.068703760140913,3.0354238530813413,3.012430157727026,2.9995092280944737,2.996509388453542,3.003339244233099,3.0199668534051245,3.04641954878295,3.0827844028680365,3.1292093275532364,3.185904799321392,3.2531461944689357,3.331276705684705,3.420710787532125,3.5219380393908724,3.6355273742005174,3.762131232426169,3.9024894743714995,4.057432411558628,4.227882213133489,4.41485164739142,4.619438808866596,4.842816184314901,5.086212218204169,5.350883602602826,5.638077052023582,5.948980569958158,6.284666326873875,6.646030125386424,7.033735381176569,0.12843127716949382
x=0.25,0.2570805518921551,6.759416466608806,6.3875097427466425,6.042166499105884,5.722612775379308,5.427875869844501,5.156843724434555,4.908323065278751,4.681090275276761,4.473932141543483,4.28567607216248,4.115210856569449,3.9614996999052274,3.8235873715462882,3.700603125180358,3.5917607492078822,3.4963567945717084,3.4137677514272617,3.343446723065252,3.2849199750991844,3.2377836128785265,3.2017005511768155,3.1763978787053904,3.1616646785773592,3.1573503386839348,3.1633633685871856,3.179670728580279,3.2062976693801235,3.243328075346747,3.290905298263788,3.3492334606902308,3.418579195663944,3.499273770714468,3.591715515833854,3.6963724337600175,3.813784812549767,3.944567580500734,4.08941203785989,4.249086465918046,4.424434953609714,4.616373604214399,4.825883113485831,5.053996589542894,5.30178148540876,5.570314737186167,5.860650761441904,6.173782961804535,6.510600834358909,6.871846463473305,7.258075714411124,0.13890121498118538
x=0.27,0.27635564856411376,6.993840106970497,6.622143194968105,6.27570041396838,5.953872380774164,5.65585600191107,5.38072631324492,5.127479297264462,4.895071322754976,4.682452635880124,4.488593925924794,4.312506123857105,4.153254245035855,4.009966360450422,3.8818388056625626,3.7681386263559222,3.6682040934478484,3.581443946804113,3.5073358691371728,3.4454245602704923,3.3953196779298467,3.3566938318823696,3.329280759392996,3.3128737672308497,3.3073244948690506,3.3125420317115104,3.328492405362561,3.355198445817727,3.39274002001952,3.4412546207032357,3.500938281119486,3.572046771258478,3.6548970096463456,3.7498685954484805,3.857405326115817,3.9780165137264505,4.112277846424637,4.260831458923923,4.424384779195423,4.603707612664716,4.799626822760951,5.013017889750815,5.244792613649756,5.4958823208207805,5.767216196862206,6.059694856527693,6.374160000802377,6.7113619580583705,7.071927904183405,7.456334320329415,0.14931559415887594
x=0.29,0.29552020666133955,7.202332658271454,6.831270870301901,6.484352798707783,6.161038519797091,5.86065271473773,5.582414702012132,5.325470286714044,5.088922338301765,4.871858002061997,4.6733714556815205,4.492581934659202,4.328647298978555,4.18077371788536,4.0482221687876,3.9303124449962055,3.8264252990762144,3.7360032520232633,3.6585504969527243,3.593632232277874,3.5408736790564395,3.499958971608936,3.4706300586832617,3.4526857123580474,3.4459807112304253,3.4504252409591314,3.4659845368633024,3.4926787781657067,3.530583229958144,3.5798286155240477,3.6406016868050997,3.7131459430742173,3.7977624257788793,3.894810489539339,4.004708414003912,4.127933677555607,4.265022661299941,4.4165694912402484,4.583223661234802,4.7656860159458985,4.964702623302666,5.181056048246227,5.4155535790495835,5.669012085373571,5.942239435122579,6.23601278677524,6.551054600014661,6.888007817750107,7.247412251899467,7.629684580584199,0.15967024908975094
x=0.31,0.31456656061611776,7.386049810629442,7.015988047460681,6.669119579243394,6.3449794564483835,6.042990108397849,5.762483292813153,5.502724065509091,5.262934590970248,5.0423161627972615,4.840068427372557,4.655405363699849,4.487567997195044,4.335834101982098,4.199525295030375,4.078011979314835,3.970716585189497,3.8771155163362288,3.796740148266281,3.729177165730905,3.6740684675176745,3.6311108162716335,3.600055368173601,3.5807071821928447,3.5729247801900184,3.576619806074297,3.5917568131408206,3.6183531922867926,3.6564792387497236,3.7062583401182825,3.767867252478947,3.8415364135720984,3.92755022069615,4.026247175896921,4.138019771036102,4.263313950431565,4.402627949486268,4.556510265939984,4.725556479883785,4.910404605938206,5.111728645859892,5.330230025904293,5.566626667391783,5.821639569155815,6.0959769916904,6.390316629065817,6.705286520019986,7.041445838476155,7.3992670373264735,7.779120995163705,0.1699610380498984
x=0.33,0.3334870921408144,7.545972032433626,7.177230118662982,6.830861286354423,6.5064580920428545,6.203518769576107,5.921463552089496,5.659652941359606,5.4174063822136285,5.194020098606164,4.988783231422444,4.800991794965415,4.629960283309249,4.475030986774577,4.335581224119897,4.211028771928511,4.100835797640121,4.004511594292432,3.9216143874766605,3.851752448501946,3.794584709000305,3.7498210351163093,3.7172222859799287,3.6966002520307386,3.6878175438301906,3.6907874807048904,3.7054740101224684,3.7318916722353475,3.770105608639613,3.820231599209235,3.882436095047463,3.9569361983858338,4.043999521010305,4.143943831046417,4.257136373546695,4.383992723646472,4.524975003198185,4.680589264958276,4.851381826256804,5.037934322138581,5.240857253784868,5.460781841045073,5.698350058569316,5.954202852830444,6.2289667074932495,6.523238943506845,6.837572390405572,7.172460311482117,7.5283226558892125,7.905494785262015,0.1801838448609428
x=0.35,0.35227423327508994,7.682938969363911,7.315802380913422,6.970325829671486,6.646146656294485,6.342822583050618,6.059844054952458,5.79664835109164,5.552634366266894,5.327177122630245,5.119641304667921,4.929393361150311,4.755811943790504,4.598296632302329,4.45627502316424,4.329208338781784,4.2165957541098935,4.117977649681296,4.032937993019003,3.9611060323208305,3.9021574627268656,3.8558152001772585,3.8218498731095445,3.8000801192157527,3.7903727536192693,3.792642856100855,3.806853808075898,3.8330172944168885,3.8711932703709744,3.9214898791741133,3.9840632909751172,4.059117417896541,4.146903443149359,4.247719083969198,4.361907488955088,4.489855650829286,4.63199219700156,4.788784404759727,4.960734278604406,5.148373528542763,5.352257305494758,5.5729565895016995,5.811049194135699,6.067109450636663,6.341696768126359,6.63534342539108,6.948542119727545,7.281733953714211,7.635297648038152,8.009540792586247,0.19033458053646207
x=0.37,0.3709204694129827,7.797675547965868,7.432403080667801,7.088166796138122,6.764639378204746,6.4614257022407795,6.178072319563944,5.914078510658666,5.668908114295658,5.442001421428766,5.232786563716949,5.040689991195409,4.865145793546022,4.70560375642969,4.561536150127873,4.432443321417205,4.317858204834141,4.217349892010165,4.130526403651329,4.057036803429947,3.9965727809052916,3.948869814798379,3.913708010691625,3.8909126898570636,3.8803547891666006,3.881951116196927,3.895664488712428,3.921503773514821,3.9595238259162464,4.009825317518411,4.072554426280794,4.147902348824922,4.236104580468315,4.33743989372944,4.452228931397785,4.5808323165129625,4.723648170035893,4.881108919523672,5.053677281313591,5.24184130781463,5.446108414207446,5.6669983389300285,5.905035052836393,6.160737714098,6.434610867770189,6.72713420376961,7.038752302402074,7.369864894601081,7.720818223270404,8.091898092034736,0.20040918491752735
x=0.39,0.3894183423086505,7.890812045626794,7.527641399174514,7.184958154309685,6.862463209519461,6.5597991146450445,6.276557479792943,6.012287763367452,5.7665068597997315,5.53870894584515,5.328375128120182,5.134982542042318,4.9580126642476365,4.796958702948089,4.651332015524652,4.520667566955121,4.4045284870384664,4.302509811461182,4.214241505073929,4.139390868871743,4.0776644282409045,4.02880939157806,3.992614757286704,3.96891213472123,3.9575763317161625,3.958525748384946,3.9717226041180367,3.9971730122013613,4.034926904160723,4.085077793721366,4.147762358071793,4.223159801916328,4.3114909576855736,4.413017063514541,4.528038149698809,4.656890955108493,4.7999462886535005,4.957605748935986,5.1302977196841715,5.318472571739403,5.522597026671626,5.7431476746537085,5.980603691298718,6.235438864402512,6.508113119115632,6.799063812975256,7.108697150953943,7.43738013277118,7.785433476447023,8.15312595134702,0.21040362829671244
x=0.41,0.40776045305957015,7.962899667563377,7.602051574897771,7.2612060642867355,6.9400867779290785,6.638366536928585,6.3556732277947265,6.091596904707894,5.845697676984038,5.617513965099068,5.40657075707495,5.212387566611674,5.034485872187745,4.872395892144127,4.725662617628247,4.593851079610915,4.476550867023044,4.373379941182757,4.283987808874056,4.208058124850413,4.145310796300426,4.095503658804304,4.058433787055178,4.033938495279599,4.021896072699622,4.02222628909408,4.034890694889122,4.059892729438286,4.097277640347468,4.147132205924268,4.209584242151416,4.28480186511706,4.37299246979056,4.474401376762022,4.589310090603501,4.7180341076230405,4.8609202079869025,5.018343168754226,5.190701841787646,5.3784145553596385,5.58191382205202,5.801640369313834,6.038036553033873,6.291539267599561,6.562572525242739,6.851539937968526,7.158817389878214,7.4847462275738765,7.829627312673171,8.193716266001832,0.22031391302992312
x=0.43,0.4259394650659996,8.014422701411842,7.65610402094565,7.317358337523882,6.9979277713893335,6.697509534054362,6.415760691751432,6.152304012494107,5.906734569914607,5.678626777211208,5.467541550997169,5.2730333493999835,5.094656882827772,4.931973351901228,4.784556119533508,4.651995769487493,4.533904540252213,4.429920150467672,4.339709051030208,4.262969150580512,4.199432066657425,4.14886495571602,4.111071972637572,4.085895405282445,4.073216522825658,4.072956168648964,4.085075119861967,4.1095742263868145,4.146494333182805,4.195915979784227,4.257958862049245,4.332781032077823,4.420577803933278,4.521580325483934,4.636053770896993,4.7642951047560125,4.9066303682946835,5.06341144184907,5.2350122464241,5.42182436232081,5.6242520649535415,5.842706807734277,6.07760121890774,6.329342722125154,6.598326936666952,6.884931058456855,7.189507461970516,7.512377789704035,7.853827804081805,8.214103262008907,0.23013607513540155
x=0.45,0.4439481069655198,8.04580800497468,7.690214057957825,7.353811964380724,7.036358943261646,6.737571838656267,6.4571310549807475,6.1946854757001635,5.949858110203517,5.722252205880285,5.511457575081276,5.317056914766213,5.1386319344356,4.975769149926199,4.828065242295379,4.69513191907497,4.576600247656195,4.472124456578175,4.381385219956005,4.304092453668208,4.239987659998395,4.188845861085538,4.1504771616699125,4.124727979036822,4.111481973450268,4.1106607063016165,4.122224046125222,4.146170334909861,4.182536319048183,4.23139684106377,4.292864280176073,4.367087722070052,4.454251831245671,4.554575393428311,4.668309491222633,4.795735274099697,4.937161284638918,5.092920307501041,5.263365716702964,5.4488673111356185,5.649806648420855,5.866571913237553,6.0995523876306255,6.3491326261885614,6.615686475999876,6.899571116648463,7.201121325042059,7.520644189064594,7.858414498671289,8.214671030005869,0.2398661858792659
x=0.47,0.46177917554148284,8.05743236564959,7.704748712928349,7.370919026486425,7.055712901627532,6.758862885149291,6.480067806419017,6.2189970228661995,5.97529537287783,5.748588616319246,5.538489146802334,5.344601777281896,5.166529427571576,5.003878574775577,4.856264361694956,4.723315291014428,4.604677462421546,4.500018334520872,4.4090300129632265,4.331432080635901,4.266973995436036,4.215437086664269,4.1766361831028815,4.150420905056515,4.136676649657304,4.135325294116594,4.146325635804691,4.169673581445329,4.205402090648931,4.253580871767235,4.3143158209060495,4.387748188170202,4.474053449158575,4.573439854759553,4.686146628873901,4.81244178234876,4.952619512750546,5.106997164286768,5.275911730846978,5.459715898314408,5.65877364033137,5.873455404552663,6.104132953542049,6.351173954642347,6.614936444405055,6.895763322772019,7.193977056832342,7.509874790039193,7.843724056912198,8.195759292982643,0.24950035334695167
